,changepoint_prior_scale,seasonality_prior_scale,seasonality_mode,holidays_prior_scale,error
114,0.0001,5.01,multiplicative,4.01,234.5261168697127
94,0.0001,4.01,multiplicative,4.01,234.57225350039553
53,0.0001,2.01,multiplicative,3.01,234.64567022113894
74,0.0001,3.01,multiplicative,4.01,234.6755866737807
155,0.0001,7.01,multiplicative,5.01,234.71764897307045
135,0.0001,6.01,multiplicative,5.01,234.7305788852701
115,0.0001,5.01,multiplicative,5.01,234.76164692198802
54,0.0001,2.01,multiplicative,4.01,234.7717887788528
95,0.0001,4.01,multiplicative,5.01,234.7931820705992
196,0.0001,9.01,multiplicative,6.01,234.89886440476297
176,0.0001,8.01,multiplicative,6.01,234.90365805245776
156,0.0001,7.01,multiplicative,6.01,234.9142997104393
75,0.0001,3.01,multiplicative,5.01,234.92020248987814
136,0.0001,6.01,multiplicative,6.01,234.93747088931232
116,0.0001,5.01,multiplicative,6.01,234.96197445195023
55,0.0001,2.01,multiplicative,5.01,234.96581167398423
96,0.0001,4.01,multiplicative,6.01,234.99254443787126
197,0.0001,9.01,multiplicative,7.01,235.06254026452666
177,0.0001,8.01,multiplicative,7.01,235.06931035898506
157,0.0001,7.01,multiplicative,7.01,235.08131359894406
56,0.0001,2.01,multiplicative,6.01,235.08875024764254
137,0.0001,6.01,multiplicative,7.01,235.09958914854673
117,0.0001,5.01,multiplicative,7.01,235.12102319938532
76,0.0001,3.01,multiplicative,6.01,235.13289925914538
58,0.0001,2.01,multiplicative,8.01,235.18117749754987
57,0.0001,2.01,multiplicative,7.01,235.19339071104417
198,0.0001,9.01,multiplicative,8.01,235.19378335063004
97,0.0001,4.01,multiplicative,7.01,235.19497502132882
178,0.0001,8.01,multiplicative,8.01,235.20197239279022
158,0.0001,7.01,multiplicative,8.01,235.213296819955
138,0.0001,6.01,multiplicative,8.01,235.22293522030333
118,0.0001,5.01,multiplicative,8.01,235.2400623900501
179,0.0001,8.01,multiplicative,9.01,235.29768048603762
199,0.0001,9.01,multiplicative,9.01,235.297909175602
77,0.0001,3.01,multiplicative,7.01,235.30611910609886
159,0.0001,7.01,multiplicative,9.01,235.30977127154398
139,0.0001,6.01,multiplicative,9.01,235.31435027127642
98,0.0001,4.01,multiplicative,8.01,235.32272201298932
119,0.0001,5.01,multiplicative,9.01,235.37684182526763
78,0.0001,3.01,multiplicative,8.01,235.4012914514353
99,0.0001,4.01,multiplicative,9.01,235.4369768449197
79,0.0001,3.01,multiplicative,9.01,235.5343719633989
30,0.0001,1.01,multiplicative,0.01,242.01653419008414
32,0.0001,1.01,multiplicative,2.01,242.02333422163795
31,0.0001,1.01,multiplicative,1.01,243.01167016220396
577,0.0101,8.01,multiplicative,7.01,406.0444671493869
593,0.0101,9.01,multiplicative,3.01,407.2783941044378
599,0.0101,9.01,multiplicative,9.01,408.3750261012761
512,0.0101,5.01,multiplicative,2.01,408.5048200733324
474,0.0101,3.01,multiplicative,4.01,410.3407707152663
575,0.0101,8.01,multiplicative,5.01,410.6369259173544
536,0.0101,6.01,multiplicative,6.01,411.0338152197906
470,0.0101,3.01,multiplicative,0.01,411.16445038554286
431,0.0101,1.01,multiplicative,1.01,412.1602591797368
473,0.0101,3.01,multiplicative,3.01,412.2698715036776
530,0.0101,6.01,multiplicative,0.01,412.2956263516993
518,0.0101,5.01,multiplicative,8.01,412.45080735675583
430,0.0101,1.01,multiplicative,0.01,413.0083055662757
571,0.0101,8.01,multiplicative,1.01,415.8191652373617
553,0.0101,7.01,multiplicative,3.01,416.32811559466734
492,0.0101,4.01,multiplicative,2.01,417.77830027959305
535,0.0101,6.01,multiplicative,5.01,418.7116256024756
539,0.0101,6.01,multiplicative,9.01,419.5077772105215
491,0.0101,4.01,multiplicative,1.01,419.5350951080569
558,0.0101,7.01,multiplicative,8.01,422.4581200291297
531,0.0101,6.01,multiplicative,1.01,429.5333151347084
555,0.0101,7.01,multiplicative,5.01,437.52698193664605
552,0.0101,7.01,multiplicative,2.01,440.0740410621407
578,0.0101,8.01,multiplicative,8.01,440.80489911864976
573,0.0101,8.01,multiplicative,3.01,441.2749052661071
598,0.0101,9.01,multiplicative,8.01,443.7097541859424
574,0.0101,8.01,multiplicative,4.01,446.6715688319198
419,0.0101,0.01,multiplicative,9.01,446.77354760021336
411,0.0101,0.01,multiplicative,1.01,447.30681505534204
418,0.0101,0.01,multiplicative,8.01,447.7938353892132
410,0.0101,0.01,multiplicative,0.01,448.8115623044192
414,0.0101,0.01,multiplicative,4.01,448.82607662473737
576,0.0101,8.01,multiplicative,6.01,450.2193655666509
413,0.0101,0.01,multiplicative,3.01,450.38770056062145
417,0.0101,0.01,multiplicative,7.01,450.46042380975496
415,0.0101,0.01,multiplicative,5.01,451.5134162637428
416,0.0101,0.01,multiplicative,6.01,453.93179492801494
579,0.0101,8.01,multiplicative,9.01,455.93595082980295
517,0.0101,5.01,multiplicative,7.01,456.83915980213413
412,0.0101,0.01,multiplicative,2.01,457.38800665144583
557,0.0101,7.01,multiplicative,7.01,460.75616620804607
595,0.0101,9.01,multiplicative,5.01,460.9851363134947
554,0.0101,7.01,multiplicative,4.01,461.5621110099546
597,0.0101,9.01,multiplicative,7.01,462.1365723308259
556,0.0101,7.01,multiplicative,6.01,463.0583149865352
450,0.0101,2.01,multiplicative,0.01,465.4625545696791
559,0.0101,7.01,multiplicative,9.01,466.81989034102753
211,0.0051,0.01,multiplicative,1.01,480.29979482661446
217,0.0051,0.01,multiplicative,7.01,480.4211930300688
216,0.0051,0.01,multiplicative,6.01,480.42807324615353
212,0.0051,0.01,multiplicative,2.01,480.47296556469803
218,0.0051,0.01,multiplicative,8.01,480.4954406476986
214,0.0051,0.01,multiplicative,4.01,480.537967303795
213,0.0051,0.01,multiplicative,3.01,480.5652722444328
215,0.0051,0.01,multiplicative,5.01,480.7478563059996
219,0.0051,0.01,multiplicative,9.01,480.82170672771986
467,0.0101,3.01,additive,7.01,486.4085366782835
210,0.0051,0.01,multiplicative,0.01,487.4638285891311
483,0.0101,4.01,additive,3.01,491.11669922020485
401,0.0101,0.01,additive,1.01,494.94876125530766
582,0.0101,9.01,additive,2.01,495.0693901554581
522,0.0101,6.01,additive,2.01,495.1013460196527
545,0.0101,7.01,additive,5.01,495.20373904964777
529,0.0101,6.01,additive,9.01,495.6192563554737
407,0.0101,0.01,additive,7.01,495.7943663516049
409,0.0101,0.01,additive,9.01,495.83740195968124
445,0.0101,2.01,additive,5.01,496.03095975911253
547,0.0101,7.01,additive,7.01,496.1837630770334
502,0.0101,5.01,additive,2.01,496.25003197228597
481,0.0101,4.01,additive,1.01,496.5590069827864
523,0.0101,6.01,additive,3.01,496.92864181201674
487,0.0101,4.01,additive,7.01,497.02466943100325
525,0.0101,6.01,additive,5.01,497.0962071550089
511,0.0101,5.01,multiplicative,1.01,497.19046609704617
403,0.0101,0.01,additive,3.01,497.30814137716004
408,0.0101,0.01,additive,8.01,497.56197548344085
482,0.0101,4.01,additive,2.01,497.71288334565776
501,0.0101,5.01,additive,1.01,497.8262550682285
537,0.0101,6.01,multiplicative,7.01,497.843938934648
566,0.0101,8.01,additive,6.01,498.24136519310514
402,0.0101,0.01,additive,2.01,498.3660107803221
444,0.0101,2.01,additive,4.01,498.37225575832804
526,0.0101,6.01,additive,6.01,498.42688041610893
543,0.0101,7.01,additive,3.01,498.5111211112054
521,0.0101,6.01,additive,1.01,498.73766574515116
422,0.0101,1.01,additive,2.01,498.8715076823835
426,0.0101,1.01,additive,6.01,499.26191545904595
528,0.0101,6.01,additive,8.01,499.2641366362862
449,0.0101,2.01,additive,9.01,499.42826800643195
462,0.0101,3.01,additive,2.01,499.8771115970223
569,0.0101,8.01,additive,9.01,499.8992100969332
548,0.0101,7.01,additive,8.01,500.01504768889936
565,0.0101,8.01,additive,5.01,500.0577029852922
562,0.0101,8.01,additive,2.01,500.1189426955862
544,0.0101,7.01,additive,4.01,500.1667274564944
568,0.0101,8.01,additive,8.01,500.4551797965619
496,0.0101,4.01,multiplicative,6.01,500.79190144794853
546,0.0101,7.01,additive,6.01,500.8984960590809
588,0.0101,9.01,additive,8.01,501.0418566482873
541,0.0101,7.01,additive,1.01,501.35703255019365
585,0.0101,9.01,additive,5.01,501.50829304368114
442,0.0101,2.01,additive,2.01,501.5108857180491
404,0.0101,0.01,additive,4.01,501.5499391006884
488,0.0101,4.01,additive,8.01,501.62147876202044
583,0.0101,9.01,additive,3.01,501.6566763550714
567,0.0101,8.01,additive,7.01,501.67926524399365
421,0.0101,1.01,additive,1.01,501.8113953090667
549,0.0101,7.01,additive,9.01,501.96232410962466
591,0.0101,9.01,multiplicative,1.01,501.97762721730345
400,0.0101,0.01,additive,0.01,502.36133918355716
527,0.0101,6.01,additive,7.01,502.49433294830703
453,0.0101,2.01,multiplicative,3.01,502.5016521816936
428,0.0101,1.01,additive,8.01,502.9367104290721
405,0.0101,0.01,additive,5.01,502.973308218526
451,0.0101,2.01,multiplicative,1.01,503.0542784105746
510,0.0101,5.01,multiplicative,0.01,503.1262515912582
423,0.0101,1.01,additive,3.01,503.35327371646804
452,0.0101,2.01,multiplicative,2.01,503.7695525743447
524,0.0101,6.01,additive,4.01,503.84701746606993
594,0.0101,9.01,multiplicative,4.01,504.01654144474577
207,0.0051,0.01,additive,7.01,504.0207502344632
425,0.0101,1.01,additive,5.01,504.3783790152553
489,0.0101,4.01,additive,9.01,504.5641449321183
424,0.0101,1.01,additive,4.01,504.64451730975503
454,0.0101,2.01,multiplicative,4.01,504.72229848792483
440,0.0101,2.01,additive,0.01,504.7879650527445
406,0.0101,0.01,additive,6.01,505.0497516794475
464,0.0101,3.01,additive,4.01,505.1382292972645
469,0.0101,3.01,additive,9.01,505.1774922962999
564,0.0101,8.01,additive,4.01,505.3761913047233
427,0.0101,1.01,additive,7.01,505.3918724230419
433,0.0101,1.01,multiplicative,3.01,505.53707238937733
584,0.0101,9.01,additive,4.01,505.69494613153483
447,0.0101,2.01,additive,7.01,505.9152437815797
485,0.0101,4.01,additive,5.01,506.11253449961254
484,0.0101,4.01,additive,4.01,506.17608064660556
587,0.0101,9.01,additive,7.01,506.4456399425444
204,0.0051,0.01,additive,4.01,506.67170370637695
205,0.0051,0.01,additive,5.01,506.6828941835383
461,0.0101,3.01,additive,1.01,506.79311894434323
203,0.0051,0.01,additive,3.01,506.9887263525753
206,0.0051,0.01,additive,6.01,506.99638379581114
460,0.0101,3.01,additive,0.01,507.04729758146715
459,0.0101,2.01,multiplicative,9.01,507.09152025606414
506,0.0101,5.01,additive,6.01,507.10458973379184
457,0.0101,2.01,multiplicative,7.01,507.1981158918071
580,0.0101,9.01,additive,0.01,507.22190306096866
466,0.0101,3.01,additive,6.01,507.23270633871783
533,0.0101,6.01,multiplicative,3.01,507.2536878428036
209,0.0051,0.01,additive,9.01,507.27451075577136
443,0.0101,2.01,additive,3.01,507.51550561728595
477,0.0101,3.01,multiplicative,7.01,507.5280203877223
509,0.0101,5.01,additive,9.01,507.55365683061564
532,0.0101,6.01,multiplicative,2.01,507.6568685609327
455,0.0101,2.01,multiplicative,5.01,507.7157694933109
508,0.0101,5.01,additive,8.01,507.8463066507477
589,0.0101,9.01,additive,9.01,507.85019805436434
456,0.0101,2.01,multiplicative,6.01,507.91721741030364
208,0.0051,0.01,additive,8.01,507.9271988611807
479,0.0101,3.01,multiplicative,9.01,508.2898935008468
503,0.0101,5.01,additive,3.01,508.3651516766323
201,0.0051,0.01,additive,1.01,508.5654806529436
505,0.0101,5.01,additive,5.01,508.56863412025655
458,0.0101,2.01,multiplicative,8.01,508.6265033474399
476,0.0101,3.01,multiplicative,6.01,508.7191119625627
202,0.0051,0.01,additive,2.01,508.7289169274037
468,0.0101,3.01,additive,8.01,508.93634127626433
486,0.0101,4.01,additive,6.01,509.1220690034335
200,0.0051,0.01,additive,0.01,509.2181861420881
